DATE,GDPC1,M2SL,UNRATE,BOGZ1FL010000336Q,GFDEGDQ188S
1/1/1967,4538.498,485.4666667,3.833333333,44.51852115,39.20383
4/1/1967,4541.28,497.1,3.833333333,45.13016766,38.03292
7/1/1967,4584.246,510.6,3.8,44.98319526,38.82145
10/1/1967,4618.812,521.4,3.9,46.61332976,39.10231
1/1/1968,4713.013,530.3333333,3.733333333,44.25701681,38.42951
4/1/1968,4791.758,539.0666667,3.566666667,44.43566823,36.96379
7/1/1968,4828.892,549.5333333,3.533333333,44.46460236,37.30897
10/1/1968,4847.885,562.2666667,3.4,45.05470894,36.98532
1/1/1969,4923.76,571.8666667,3.4,43.78377508,36.19577
4/1/1969,4938.728,576.9,3.433333333,44.23420745,34.97403
7/1/1969,4971.349,580.5666667,3.566666667,43.90294343,35.01946
10/1/1969,4947.104,585.5666667,3.566666667,44.67378447,35.46954
1/1/1970,4939.759,587.7333333,4.166666667,43.4019629,35.38879
4/1/1970,4946.77,591.7,4.766666667,43.35870711,34.67329
7/1/1970,4992.357,605.0666667,5.166666667,43.25174162,34.86717
10/1/1970,4938.857,621.3333333,5.833333333,43.97739496,35.74822
1/1/1971,5072.996,641.2666667,5.933333333,42.41659964,34.50345
4/1/1971,5100.447,666.0333333,5.9,42.82266009,34.36089
7/1/1971,5142.422,685.8666667,6.033333333,43.12658416,35.00694
10/1/1971,5154.547,704.4333333,5.933333333,44.02985137,35.63237
1/1/1972,5249.337,725.6333333,5.766666667,43.1763922,34.72622
4/1/1972,5368.485,743.8,5.7,43.53170363,33.67383
7/1/1972,5419.184,768.8333333,5.566666667,43.91275779,33.62447
10/1/1972,5509.926,794.3666667,5.366666667,44.0530693,33.74758
1/1/1973,5646.286,813.2333333,4.933333333,43.37930339,33.29287
4/1/1973,5707.755,826.6,4.933333333,43.60001895,32.34466
7/1/1973,5677.738,838.2,4.8,44.32502138,32.12455
10/1/1973,5731.632,849,4.766666667,44.16231792,31.77379
1/1/1974,5682.353,864.6666667,5.133333333,44.00550158,31.76449
4/1/1974,5695.859,875.1,5.2,44.24720402,30.99462
7/1/1974,5642.025,884.4666667,5.633333333,44.57791088,30.86269
10/1/1974,5620.126,898,6.6,44.2974845,30.79768
1/1/1975,5551.713,915.1333333,8.266666667,43.80517476,31.53604
4/1/1975,5591.382,948.6666667,8.866666667,43.70679473,32.27817
7/1/1975,5687.087,983.2333333,8.466666667,43.39971459,32.38043
10/1/1975,5763.665,1006.966667,8.3,43.46478181,32.7301
1/1/1976,5893.276,1038.966667,7.733333333,42.58786655,32.98513
4/1/1976,5936.515,1070.166667,7.566666667,43.29993581,33.49464
7/1/1976,5969.089,1098.6,7.733333333,43.8480788,33.64333
10/1/1976,6012.356,1138.4,7.766666667,44.22090367,33.78753
1/1/1977,6083.391,1177.1,7.5,43.85555219,33.65136
4/1/1977,6201.659,1208.8,7.133333333,44.30478197,32.80422
7/1/1977,6313.559,1236.633333,6.9,44.79875609,32.98791
10/1/1977,6313.697,1262.233333,6.666666667,45.59897795,33.21873
1/1/1978,6333.848,1285.8,6.333333333,45.84232774,33.5012
4/1/1978,6578.605,1309.8,6,45.468453,32.12444
7/1/1978,6644.754,1334.2,6.033333333,46.25060646,32.21407
10/1/1978,6734.069,1359.133333,5.9,46.43827807,31.86206
1/1/1979,6746.176,1379.066667,5.866666667,46.61570246,31.53601
4/1/1979,6753.389,1411.766667,5.7,47.2881407,31.06277
7/1/1979,6803.558,1445.166667,5.866666667,47.82487106,30.98402
10/1/1979,6820.572,1466.666667,5.966666667,48.50531392,31.02615
1/1/1980,6842.024,1492.366667,6.3,48.39852995,30.94982
4/1/1980,6701.046,1514.566667,7.333333333,48.92103356,31.37303
7/1/1980,6693.082,1560.333333,7.666666667,49.16869772,31.77687
10/1/1980,6817.903,1593.466667,7.4,48.46490905,31.157
1/1/1981,6951.495,1620.733333,7.433333333,46.61001867,30.87284
4/1/1981,6899.98,1664.566667,7.4,47.22783745,30.70875
7/1/1981,6982.609,1694.066667,7.4,46.75767625,30.60333
10/1/1981,6906.529,1737.8,8.233333333,47.42914881,31.35587
1/1/1982,6799.233,1777.133333,8.833333333,47.64788109,32.41298
4/1/1982,6830.251,1815.1,9.433333333,47.54993366,32.40213
7/1/1982,6804.139,1845.033333,9.9,47.36105083,33.9253
10/1/1982,6806.857,1886.433333,10.66666667,47.87662694,35.18156
1/1/1983,6896.561,1990.466667,10.36666667,46.7039902,35.82911
4/1/1983,7053.5,2041.733333,10.13333333,46.75603623,36.87167
7/1/1983,7194.504,2074,9.366666667,46.92499334,37.3311
10/1/1983,7344.597,2111.666667,8.533333333,47.26993343,37.17553
1/1/1984,7488.167,2157.2,7.866666667,46.72751535,37.45447
4/1/1984,7617.547,2203.633333,7.433333333,47.16555267,37.72687
7/1/1984,7690.985,2232.766667,7.433333333,47.66831005,38.49586
10/1/1984,7754.117,2282.233333,7.3,48.5465049,40.08547
1/1/1985,7829.26,2350.9,7.233333333,49.36496612,40.44121
4/1/1985,7898.194,2392.5,7.3,50.3812674,41.31983
7/1/1985,8018.809,2443.3,7.2,51.42352965,41.55909
10/1/1985,8078.415,2479.3,7.033333333,53.31366679,43.78715
1/1/1986,8153.829,2516.033333,7.033333333,53.09372984,44.07415
4/1/1986,8190.552,2582.533333,7.166666667,54.10184756,45.30682
7/1/1986,8268.935,2646.966667,6.966666667,55.24724107,46.12536
10/1/1986,8313.338,2705.566667,6.833333333,56.52593328,47.55286
1/1/1987,8375.274,2748.366667,6.6,55.86977643,47.57835
4/1/1987,8465.63,2771.733333,6.266666667,56.83431263,48.04867
7/1/1987,8539.075,2788.9,6,57.51445116,48.1165
10/1/1987,8685.694,2820.033333,5.833333333,57.42436695,48.55667
1/1/1988,8730.569,2869.5,5.7,57.56973863,49.03151
4/1/1988,8845.28,2925.033333,5.466666667,57.92754769,49.08744
7/1/1988,8897.107,2952.033333,5.466666667,58.4429951,49.25732
10/1/1988,9015.661,2977.9,5.333333333,58.55980609,49.71548
1/1/1989,9107.314,2994.533333,5.2,58.18164947,49.73276
4/1/1989,9176.827,3015.166667,5.233333333,58.70731513,49.8876
7/1/1989,9244.816,3073.1,5.233333333,59.3330589,50.17117
10/1/1989,9263.033,3133.3,5.366666667,60.24953813,51.38111
1/1/1990,9364.259,3178.7,5.3,60.123473,51.96856
4/1/1990,9398.243,3205.3,5.333333333,60.46901978,52.7473
7/1/1990,9404.494,3240.366667,5.7,60.97354249,53.75313
10/1/1990,9318.876,3264.566667,6.133333333,62.18924375,56.03613
1/1/1991,9275.276,3304.7,6.6,62.30371598,57.41652
4/1/1991,9347.597,3342.433333,6.833333333,62.43789725,57.74551
7/1/1991,9394.834,3355.333333,6.866666667,62.32153941,59.06123
10/1/1991,9427.581,3365.933333,7.1,63.07625746,60.68599
1/1/1992,9540.444,3395.033333,7.366666667,62.41824987,60.99679
4/1/1992,9643.893,3397.233333,7.6,62.06117685,61.57938
7/1/1992,9739.185,3401,7.633333333,62.18797345,61.89802
10/1/1992,9840.753,3425,7.366666667,62.22091345,62.52256
1/1/1993,9857.185,3415.1,7.133333333,61.89275882,62.86657
4/1/1993,9914.565,3430.2,7.066666667,62.17544613,63.91524
7/1/1993,9961.873,3446.633333,6.8,62.77929739,64.10093
